model,ad_title,year,km,color,price,ad_date,location
"
                        1.0 TSI Highline ","















    sahibinden 2017 polo
","
                    2017","
                    26.000","
                    Beyaz","
 133.000 TL","
24 Nisan

2019
","
                        AğrıMerkez"
"
                        1.0 TSI Highline ","















    GARANTİLİ 2018 POLO HIGHLINE
","
                    2018","
                    11.000","
                    Bej","
 135.000 TL","
02 Eylül

2019
","
                        İstanbulKağıthane"
"
                        1.6","















    VW POLO 1.6 KLİMALI DERİ DÖŞEME DÖNEMİNİN FULL U
","
                    1997","
                    260","
                    Siyah","
 32.500 TL","
06 Eylül

2019
","
                        AnkaraAltındağ"
"
                        1.6 TDi Comfortline","















    İLK SAHİBİNDEN TEMİZ POLO 1.6 TDI 90HP
","
                    2013","
                    42.500","
                    Beyaz","
 88.750 TL","
17 Eylül

2019
","
                        AnkaraÇankaya"
"
                        1.4 TSI GTi","















    2013 CTH 45000KM KIRMIZI POLO GTİ
","
                    2013","
                    45.000","
                    Kırmızı","
 130.000 TL","
03 Ekim

2019
","
                        SamsunAtakum"
"
                        1.4 TDi Trendline","















    İlk Sahibinden Kazasız Hasarsız VW POLO 43.000KM
","
                    2016","
                    43.000","
                    Beyaz","
 90.500 TL","
09 Kasım

2019
","
                        İstanbulMaltepe"
"
                        1.0 TSI Highline ","















    Highline Seramik kaplı 10 bin km Dsg Polo
","
                    2018","
                    10.000","
                    Kırmızı","
 145.500 TL","
11 Kasım

2019
","
                        OrduÜnye"
"
                        1.2 TSI Comfortline","















    27000 km Temiz bakımlı Polo
","
                    2017","
                    27.000","
                    Beyaz","
 78.000 TL","
20 Kasım

2019
","
                        AntalyaMuratpaşa"
"
                        1.4 Basicline","















    Tertemiz bakımlı POLO İlk gelen alır
","
                    2004","
                    201","
                    Mavi","
 44.000 TL","
24 Kasım

2019
","
                        ZonguldakKozlu"
"
                        1.0 TSI Comfortline","















    SAHİBİNDEN BEYAZ HATASIZ OTOMATİK POLO
","
                    2018","
                    26.000","
                    Beyaz","
 134.000 TL","
24 Kasım

2019
","
                        AmasyaMerkez"
"
                        1.2 TSI Comfortline","















    SAHİBİNDEN SATILIK 2015 VOLKSWAGEN 1.2 TSİ COMFORTLİNE POLO
","
                    2015","
                    46.000","
                    Kırmızı","
 75.000 TL","
25 Kasım

2019
","
                        GaziantepŞehitkamil"
"
                        1.2 TSI Comfortline","















    İlk sahibinden 28.170 km servis bakımlı
","
                    2015","
                    28.170","
                    Beyaz","
 97.000 TL","
28 Kasım

2019
","
                        İstanbulKüçükçekmece"
"
                        1.4 TDi Trendline","















    VOLKWAGEN POLO 1.4 TDI YENİ KASA MODELİ
","
                    2005","
                    217","
                    Beyaz","
 34.750 TL","
01 Aralık

2019
","
                        AntalyaKonyaaltı"
"
                        1.9 TDi","















    Sahibinden satılık
","
                    1999","
                    225","
                    Kırmızı","
 22.000 TL","
05 Aralık

2019
","
                        BursaNilüfer"
"
                        1.2 TSI Lounge","















    Hata,boya,k­aza,tramer yok
","
                    2015","
                    37.500","
                    Beyaz","
 93.900 TL","
07 Aralık

2019
","
                        TokatTurhal"
"
                        1.6","















    Sahibinden polo
","
                    1999","
                    300","
                    Kırmızı","
 23.500 TL","
19 Aralık

2019
","
                        MuşMerkez"
"
                        1.2 TSI Comfortline","















    2017 VW POLO 1.2 TSI COMFORTLİNE DSG OTOMATİK



","
                    2017","
                    27.000","
                    Füme","
 85.900 TL","
19 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.4 TDi Comfortline","















    Temiz Mavi boncuk
","
                    2004","
                    239","
                    Mavi","
 37.000 TL","
19 Aralık

2019
","
                        AntalyaManavgat"
"
                        1.6 TDi Comfortline","















    Aykan Adana'dan Polo 1.6 TDI SCR Comfortline DSG



","
                    2018","
                    29.663","
                    Beyaz","
 140.000 TL","
19 Aralık

2019
","
                        AdanaSeyhan"
"
                        1.0 TSI Comfortline","















    2018 COMFORTLINE 1.0 DSG HATASIZ-BOYASIZ-­TRAMERSİZ-12.800 KM!



","
                    2018","
                    12.800","
                    Kırmızı","
 132.000 TL","
19 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.0 TSI Comfortline","















    2019 Polo DSG Car Play Büyük Ekran Dijital Klima
","
                    2019","
                    4.400","
                    Beyaz","
 138.000 TL","
19 Aralık

2019
","
                        MersinMezitli"
"
                        1.6 Sportline Classic","















    aciilll satılık
","
                    1999","
                    270","
                    Mavi","
 21.000 TL","
19 Aralık

2019
","
                        KonyaSelçuklu"
"
                        1.0 TSI Comfortline","















    AYBAR OTOMOTİV VOLKSWAGEN POLO 1.0 TSİ COMFORT



","
                    2018","
                    28.000","
                    Bej","
 106.500 TL","
19 Aralık

2019
","
                        AntalyaMuratpaşa"
"
                        1.6 TDi Comfortline","















    Uygun polo 2018



","
                    2018","
                    20.000","
                    Beyaz","
 100.000 TL","
19 Aralık

2019
","
                        AntalyaKepez"
"
                        1.4 TDi Comfortline","















    İLK SAHİBİNDEN BAKIMLI TEMİZ GERİ GÖRÜŞ KAMERALI DİZEL POLO
","
                    2016","
                    39.500","
                    Gri","
 98.700 TL","
19 Aralık

2019
","
                        İstanbulBeylikdüzü"
"
                        1.4 Highline","















    memurdan masrafsız 2001 polo
","
                    2001","
                    235","
                    Mavi","
 32.000 TL","
20 Aralık

2019
","
                        İstanbulSancaktepe"
"
                        1.4 TDi Comfortline","















    130 FAVORİ SON 3 GÜN!!!
","
                    2015","
                    42.000","
                    Beyaz","
 91.000 TL","
20 Aralık

2019
","
                        İstanbulBeylikdüzü"
"
                        1.4 TDi Comfortline","















    2016 Volkswagen polo 1.4 TDİ DSG 42.000KM YETKİLİ SERVİS BAKIML



","
                    2016","
                    42.000","
                    Beyaz","
 101.900 TL","
20 Aralık

2019
","
                        İstanbulEyüpsultan"
"
                        1.6","















    son 3 gün acil
","
                    1998","
                    244","
                    Kırmızı","
 23.300 TL","
20 Aralık

2019
","
                        İstanbulAtaşehir"
"
                        1.6 TDi Trendline","















    VOSMER BORNOVA 2018 POLO 1.6TDI 80HP TRENDLINE MANUEL



","
                    2018","
                    22.612","
                    Gri","
 109.000 TL","
20 Aralık

2019
","
                        İzmirBornova"
"
                        1.0 Trendline","















    Volkswagen polo 1.0 siyah Trendline hasarsız
","
                    2018","
                    37.500","
                    Siyah","
 91.500 TL","
20 Aralık

2019
","
                        İstanbulKartal"
"
                        1.6 TDi Trendline","















    Aykan Adana'dan VW Polo 1.6 TDI SCR Trendline



","
                    2018","
                    26.891","
                    Beyaz","
 108.000 TL","
20 Aralık

2019
","
                        AdanaSeyhan"
"
                        1.2 TSI Comfortline","















    Serkan Otomotiv 2017 Model Volkswagen Polo 1.2 TSİ Comfortline



","
                    2017","
                    17.800","
                    Mavi","
 97.500 TL","
20 Aralık

2019
","
                        MuğlaMilas"
"
                        1.4 TDi Comfortline","















    2016 VW POLO 1.4 TDİ 90 BG BMT.COMFORTLİNE DSG 49.000 KM HATASIZ



","
                    2016","
                    49.000","
                    Beyaz","
 107.750 TL","
20 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.0 TSI Comfortline","















    MD GLOBALDEN HATASIZ BOYASIZ 2019 ÇIKIŞLI SIFIR AYARINDA POLO



","
                    2018","
                    8.000","
                    Gri","
 134.000 TL","
20 Aralık

2019
","
                        KırıkkaleYahşihan"
"
                        1.6","















    1.6 100 beygir sanruflu polo
","
                    1998","
                    238","
                    Yeşil","
 21.000 TL","
20 Aralık

2019
","
                        İzmirKarabağlar"
"
                        1.0 TSI Highline ","















    MARKA OTO DAN 2017 MODEL POLO 1.0 TSI HİGHLİNE OTOMATİK 38.000KM



","
                    2017","
                    38.000","
                    Beyaz","
 117.950 TL","
20 Aralık

2019
","
                        İstanbulMaltepe"
"
                        1.0 TSI Highline ","















    AUTO KIRMIZI'DAN HATASIZ AKSESUARLI 2018 POLO HİGHLİNE CAM TVN



","
                    2018","
                    20.000","
                    Mavi","
 141.000 TL","
20 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.4 Comfortline","















    2010 MODEL POLO TAM OTOMATİK ORJİNAL 45 BİN KMDE



","
                    2010","
                    45.000","
                    Kırmızı","
 82.000 TL","
20 Aralık

2019
","
                        AnkaraAkyurt"
"
                        1.0 Trendline","















    TALHA'DAN 2017 MODEL POLO 1.0 TRENDLINE SADECE 40.000 KM DE



","
                    2017","
                    40.000","
                    Beyaz","
 71.000 TL","
20 Aralık

2019
","
                        MuğlaFethiye"
"
                        1.0 TSI Highline ","















    2019 cam tavan hayalet ekran 7000 km sifir highline SON 1 gün
","
                    2019","
                    7.800","
                    Mavi","
 158.400 TL","
20 Aralık

2019
","
                        AnkaraMamak"
"
                        1.6 TDi Trendline","















    Car Center dan 2018 Polo 1.6 TDI Manuel



","
                    2018","
                    43.000","
                    Beyaz","
 120.000 TL","
20 Aralık

2019
","
                        AksarayMerkez"
"
                        1.2 TSI Comfortline","















    CAM TAVAN OTOMATİK VİTES
","
                    2015","
                    50.000","
                    Beyaz","
 106.500 TL","
20 Aralık

2019
","
                        İstanbulKadıköy"
"
                        1.2 TSI Allstar","















    SAHİBİNDEN 2016 VW POLO 1.2 OTOMATİK
","
                    2016","
                    25.699","
                    Kırmızı","
 103.900 TL","
21 Aralık

2019
","
                        İstanbulAvcılar"
"
                        1.2 TSI Comfortline","















    BAYRAMOĞLUNDAN Hatasız dsg



","
                    2017","
                    44.000","
                    Kırmızı","
 104.000 TL","
21 Aralık

2019
","
                        İstanbulBahçelievler"
"
                        1.6 TDi Trendline","















    AYKAN ISOTO'dan VW Polo 1.6 TDI SCR Trendline



","
                    2018","
                    22.200","
                    Siyah","
 107.500 TL","
21 Aralık

2019
","
                        AdanaYüreğir"
"
                        1.0 TSI Highline ","















    2017 VOLKSWAGEN POLO 1.0 TSI HİGHLİNE DSG



","
                    2017","
                    24.000","
                    Beyaz","
 124.000 TL","
21 Aralık

2019
","
                        TekirdağÇorlu"
"
                        1.0 TSI Highline ","















    İlk Sahibinden Kazasız Boyasız Değişensiz Yetkili Servis Bakımlı
","
                    2017","
                    36.500","
                    Gümüş Gri","
 133.900 TL","
21 Aralık

2019
","
                        İstanbulEsenyurt"
"
                        1.6 TDi Comfortline","















    son 2 gün Orjinal Hatasız ilk günkü gibi sıfır kokusu icinde
","
                    2018","
                    19.750","
                    Beyaz","
 143.750 TL","
21 Aralık

2019
","
                        HatayAntakya"
"
                        1.2 TSI Comfortline","















    SAHİBİNDEN HATASIZ
","
                    2016","
                    44.000","
                    Beyaz","
 110.750 TL","
21 Aralık

2019
","
                        SakaryaAdapazarı"
"
                        1.4 TDi Comfortline","















    KAPLAN OTODAN BOYASIZ 1,4TDI POLO DSG



","
                    2017","
                    36.000","
                    Beyaz","
 122.500 TL","
21 Aralık

2019
","
                        KütahyaMerkez"
"
                        1.2 TSI Comfortline","















    ARACIMIZ BOLU'YA HAYIRLI OLSUN



","
                    2016","
                    29.000","
                    Beyaz","
 89.750 TL","
21 Aralık

2019
","
                        KütahyaMerkez"
"
                        1.4 TDi Trendline","















    askerden motor sorun yok şükür ama enjektör değişimi yapılacak
","
                    2008","
                    370","
                    Gri","
 33.000 TL","
21 Aralık

2019
","
                        KocaeliDerince"
"
                        1.6 TDi Comfortline","















    YENİ KASA HATASIZ POLO
","
                    2017","
                    35.000","
                    Beyaz","
 115.500 TL","
21 Aralık

2019
","
                        İzmirKarşıyaka"
"
                        1.4 TDi Comfortline","















    SAHİBİNDEN LANSMAN RENGİ CAM TAVAN 1.4 TDI COMFORTLİNE BMT DSG
","
                    2017","
                    44.653","
                    Mavi","
 131.500 TL","
21 Aralık

2019
","
                        BoluMerkez"
"
                        1.6 Classic","















    DEĞİŞEN BOYA HASAR YOK KLİMALI LPG İŞLİ 98 MODEL1.6CLASIC100luk
","
                    1997","
                    200","
                    Mavi","
 28.500 TL","
21 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.6 Classic","















    HATASIZ KAZASIZ DEĞIŞEN YOK HASAR KAYDI YOK BOYA YOK KLIMALI LPG
","
                    1997","
                    200","
                    Mavi","
 29.000 TL","
22 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.6 Classic","















    Aracım polo 1998 modeldir
","
                    1998","
                    30","
                    Kırmızı","
 26.500 TL","
22 Aralık

2019
","
                        KayseriMelikgazi"
"
                        1.4 TDi Comfortline","















    3 GÜNLÜK !!!!ŞOK!!!! FIYAT PAZARLIKSIZ
","
                    2017","
                    28.000","
                    Beyaz","
 80.000 TL","
22 Aralık

2019
","
                        İzmirÇiğli"
"
                        1.0 TSI Comfortline","















    UĞUR OTMOTİVDEN HATASIZ BOYASIZ POLO



","
                    2017","
                    33.000","
                    Beyaz","
 108.000 TL","
22 Aralık

2019
","
                        ErzurumYakutiye"
"
                        1.4 TDi Comfortline","















    HATASIZ BOYASIZ 2017 POLO KEYFI SATICI
","
                    2017","
                    48.000","
                    Beyaz","
 115.000 TL","
22 Aralık

2019
","
                        SamsunBafra"
"
                        1.4 TDi Comfortline","















    SAHİBİNDEN HATASIZ 2017 MODEL POLO 1.4 TDI COMFORTLINE
","
                    2017","
                    30.000","
                    Füme","
 135.900 TL","
22 Aralık

2019
","
                        KonyaMeram"
"
                        1.0 TSI Comfortline","















    LAVİN AUTO 2018 1.0 TSİ DSG COMFORTLİNE 30.000 km HIZ SABİTLEYİC



","
                    2018","
                    30.000","
                    Beyaz","
 127.000 TL","
22 Aralık

2019
","
                        DiyarbakırKayapınar"
"
                        1.0 TSI Comfortline","















    VW Yeni Polo - Resif Mavi - Acil Satılık
","
                    2018","
                    27.000","
                    Mavi","
 119.750 TL","
22 Aralık

2019
","
                        BursaOsmangazi"
"
                        1.2 TSI Lounge","















    Golften donanımlı, sıfır hata Polo ile VW keyfi
","
                    2015","
                    39.500","
                    Beyaz","
 106.500 TL","
22 Aralık

2019
","
                        DenizliPamukkale"
"
                        1.4 TDi Comfortline","















    KISMET OTO PLAZA'DAN HATASIZ BOYASIZ TRAMERSİZ TDİ DSG 46100 KM



","
                    2017","
                    46.100","
                    Beyaz","
 119.500 TL","
22 Aralık

2019
","
                        AntalyaSerik"
"
                        1.4 Basicline","















    Değişensiz polo
","
                    2005","
                    207","
                    Gri","
 38.500 TL","
22 Aralık

2019
","
                        DüzceCumayeri"
"
                        1.0 TSI Comfortline","















    2018 Ocak Trafiğe Çıkışlı Boyasız Değişensiz Tramersiz
","
                    2017","
                    35.000","
                    Beyaz","
 105.000 TL","
22 Aralık

2019
","
                        ElazığMerkez"
"
                        1.0 Trendline","















    Son 4 gün avantajlı fiyat ilk gelen alır...
","
                    2019","
                    900","
                    Beyaz","
 104.000 TL","
22 Aralık

2019
","
                        KayseriMelikgazi"
"
                        1.4 TDi Basicline","















    Sahibinden polo
","
                    2004","
                    231","
                    Beyaz","
 36.000 TL","
22 Aralık

2019
","
                        AntalyaKepez"
"
                        1.6 Classic","















    Temiz polo ihtiyaçtan satılık
","
                    1997","
                    277","
                    Kırmızı","
 21.500 TL","
22 Aralık

2019
","
                        BursaMustafakemalpaşa"
"
                        1.0 Trendline","















    BANKACI BAYAN SAHİBİNDEN 30.000 KM TRAMERSİZ ORJİNAL POLO
","
                    2015","
                    30.000","
                    Beyaz","
 73.500 TL","
22 Aralık

2019
","
                        İstanbulEsenyurt"
"
                        1.6 TDi Trendline","















    Opsiyonlandı antakya serkan hocam 2018 MODEL POLO HATASIZ
","
                    2017","
                    47.500","
                    Beyaz","
 106.999 TL","
23 Aralık

2019
","
                        Hatayİskenderun"
"
                        1.4 TDi Comfortline","















    Sahibinden Temiz Makyajlı kasa Polo Ona Kırmızı çok yakışıyor
","
                    2014","
                    50.000","
                    Kırmızı","
 91.500 TL","
23 Aralık

2019
","
                        İstanbulSarıyer"
"
                        1.6","















    Temiz Polo Sahibinden
","
                    1998","
                    230","
                    Lacivert","
 24.400 TL","
23 Aralık

2019
","
                        ErzurumYakutiye"
"
                        1.4 TDi Bluemotion","















    ikinci sahibinden masrafsız polo
","
                    2015","
                    114","
                    Mavi","
 70.000 TL","
23 Aralık

2019
","
                        İstanbulBeykoz"
"
                        1.2 TSI Comfortline","















    Aracımız Murat Beye Opsiyonlanmıştır.



","
                    2017","
                    49.500","
                    Beyaz","
 105.000 TL","
23 Aralık

2019
","
                        KahramanmaraşOnikişubat"
"
                        1.4 TDi Comfortline","















    ORJİNAL BOYASIZ 46 BİN KM DE VOLKSWAGEN POLO



","
                    2017","
                    46.000","
                    Beyaz","
 102.500 TL","
23 Aralık

2019
","
                        AntalyaElmalı"
"
                        1.0 Trendline","















    2017 çıkışlı HATASIZ BOYASIZ 30binde sıfır gibidir
","
                    2016","
                    31.000","
                    Beyaz","
 76.500 TL","
23 Aralık

2019
","
                        SamsunBafra"
"
                        1.4 TDi Comfortline","















    YAYINDAN KALKIYOR *SON 4 GÜN* 20.500 KM-2017 MODEL POLO
","
                    2017","
                    20.500","
                    Beyaz","
 103.000 TL","
23 Aralık

2019
","
                        BalıkesirEdremit"
"
                        1.4 TDi Comfortline","















    VW 2017 POLO $ON FİYATTIR -110BİN-₺
","
                    2017","
                    44.500","
                    Beyaz","
 110.000 TL","
23 Aralık

2019
","
                        İstanbulKartal"
"
                        1.2 TSI Comfortline","















    22 OCAKTA İLANDAN KALKACAK
","
                    2015","
                    28.220","
                    Beyaz","
 76.750 TL","
23 Aralık

2019
","
                        İstanbulÜmraniye"
"
                        1.6 TDi Trendline","















    AYKAN Kayeri'den 2018 VW POLO 1.6 TDI TRENDLİNE 80 HP



","
                    2018","
                    25.525","
                    Beyaz","
 107.500 TL","
23 Aralık

2019
","
                        KayseriKocasinan"
"
                        1.4 TDi Comfortline","















    HATASIZ 1.4 TDİ CONFORT CAM TAVALI POLO İLK SAHİBİNDEN



","
                    2017","
                    23.000","
                    Siyah","
 127.500 TL","
23 Aralık

2019
","
                        İstanbulSultanbeyli"
"
                        1.6 TDi Trendline","















    Aykan İstanbul'dan VW POLO 1.6 TDI SCR TRENDLİNE MAN 80 HP



","
                    2018","
                    19.434","
                    Beyaz","
 106.500 TL","
23 Aralık

2019
","
                        İstanbulMaltepe"
"
                        1.0 TSI Comfortline","















    EİFFELi TAKİP EDİN YENİLERİ YOLDA opsiyonlu



","
                    2019","
                    0","
                    Beyaz","
 150.000 TL","
23 Aralık

2019
","
                        MersinYenişehir"
"
                        1.0 TSI Comfortline","















    doktordan satılık otomotik polo
","
                    2018","
                    21.000","
                    Gri","
 117.000 TL","
23 Aralık

2019
","
                        MalatyaYeşilyurt"
"
                        1.0 TSI Comfortline","















    138500'TL SON FİYAT, 22 OCAK'DA İLAN'DAN KALDIRACAĞIM
","
                    2019","
                    1.148","
                    Beyaz","
 138.500 TL","
23 Aralık

2019
","
                        AnkaraKeçiören"
"
                        1.2 TSI Comfortline","















    15.000 kmde CAM TAVAN KIRMIZI RENK İLK SAHİP BOYASIZ HATASIZ



","
                    2017","
                    15.000","
                    Kırmızı","
 118.500 TL","
23 Aralık

2019
","
                        ZonguldakKozlu"
"
                        1.6 Classic","















    HATASIZ BOYASIZ
","
                    2001","
                    240","
                    Kırmızı","
 31.500 TL","
23 Aralık

2019
","
                        AnkaraSincan"
"
                        1.6 TDi Comfortline","















    EİFFELi TAKİP EDİN YENİLERİ YOLDA opsiyonlu



","
                    2019","
                    5.000","
                    Beyaz","
 160.000 TL","
24 Aralık

2019
","
                        MersinYenişehir"
"
                        1.4 Comfortline","















    DÜŞÜK KİLOMETRE 2013 POLO
","
                    2013","
                    45.600","
                    Beyaz","
 56.000 TL","
24 Aralık

2019
","
                        ŞanlıurfaHaliliye"
"
                        1.4 TDi Comfortline","















    Volkswagen Polo 1.4 TDI BMT Comfortline HATASIZ-ORJİ­NAL-BOYASIZ



","
                    2014","
                    36.000","
                    Beyaz","
 91.750 TL","
24 Aralık

2019
","
                        OsmaniyeMerkez"
"
                        1.4 Comfortline","















    VADİ OTODAN VOLKSVAGEN POLO 1.4 COMFORTLİNE



","
                    2012","
                    45.000","
                    Siyah","
 77.000 TL","
24 Aralık

2019
","
                        İstanbulSancaktepe"
"
                        1.2 TDi Trendline","















    volkswagen e binen bilir konfor ve sağlamlıgı
","
                    2013","
                    150","
                    Beyaz","
 65.000 TL","
24 Aralık

2019
","
                        SakaryaAdapazarı"
"
                        1.4 Comfortline","















    SAAT GİBİ ARAÇ
","
                    2002","
                    202","
                    Gümüş Gri","
 35.500 TL","
24 Aralık

2019
","
                        NevşehirAvanos"
"
                        1.6","















    Satlik 98 polo
","
                    1998","
                    301","
                    Kırmızı","
 19.500 TL","
24 Aralık

2019
","
                        AnkaraEtimesgut"
"
                        1.6 TDi Comfortline","















    SIFIR AYARINDA APP CAR GENİŞ EKRAN



","
                    2019","
                    5.000","
                    Beyaz","
 153.000 TL","
24 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.0 Trendline","















    KIZILDAĞ OTOMOTİVDEN HATASIZ BOYASIZ POLO



","
                    2019","
                    29.000","
                    Gümüş Gri","
 91.500 TL","
24 Aralık

2019
","
                        AfyonkarahisarMerkez"
"
                        1.0 Trendline","















    2017 MODEL 38.000 KMDE POLO 1.0 75HP TRENDLİNE



","
                    2017","
                    38.000","
                    Beyaz","
 77.500 TL","
24 Aralık

2019
","
                        KonyaEreğli"
"
                        1.6 TDi Comfortline","















    2900 KM COMFORT+IŞIK PAKET DSG TDİ
","
                    2019","
                    2.950","
                    Beyaz","
 149.800 TL","
24 Aralık

2019
","
                        HatayDörtyol"
"
                        1.2 TSI Lounge","















    GÖRTAN GÜVENCESİYLE 2016 POLO LOUNGE 1.2 TSI OTM 18.000 DE



","
                    2016","
                    18.000","
                    Bordo","
 107.900 TL","
24 Aralık

2019
","
                        KocaeliGebze"
"
                        1.0 TSI Comfortline","















    MEMURDAN SIFIR AYARINDA
","
                    2019","
                    6.300","
                    Mavi","
 142.000 TL","
24 Aralık

2019
","
                        BursaNilüfer"
"
                        1.4 Comfortline","















    ORJİNALL 48.000 KM'DE..ALMAN­CI'DAN..TAM OTOMATİK.KLİ­MALI.KAYİTSZ



","
                    2001","
                    48.150","
                    Beyaz","
 45.900 TL","
24 Aralık

2019
","
                        BalıkesirGönen"
"
                        1.4 TDi Comfortline","















    SAHİBİNDEN 2015 POLO///HATASIZ//KA­ZASIZ//BOYAZSIZ//
","
                    2015","
                    28.500","
                    Beyaz","
 105.000 TL","
24 Aralık

2019
","
                        BursaNilüfer"
"
                        1.0 TSI Comfortline","















    ARAÇ SIFIRDIR HATA-BOYA YOK
","
                    2019","
                    750","
                    Beyaz","
 141.500 TL","
24 Aralık

2019
","
                        AnkaraEtimesgut"
"
                        1.4 Comfortline","















    SON BİR HAFTA - 2011 MODEL VW POLO 45000 KM
","
                    2011","
                    45.000","
                    Kırmızı","
 73.500 TL","
24 Aralık

2019
","
                        KırklareliLüleburgaz"
"
                        1.0 TSI Comfortline","















    SEL/FIRTINA AĞIR HASAR KAYITLI BOYASIZ DARBESİZ 1.0 TSİ DSG COMF



","
                    2018","
                    6.000","
                    Beyaz","
 121.000 TL","
24 Aralık

2019
","
                        İstanbulKadıköy"
"
                        1.6 TDi Comfortline","















    1.01 ORAN 25.000TL PEŞİNLE DİZEL OTOMATİK 2018




","
                    2018","
                    49.000","
                    Beyaz","
 139.400 TL","
24 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.0 TSI Comfortline","















    BAYANDAN OTOMATİK CAM TAVAN 2018 POLO
","
                    2018","
                    28.000","
                    Kırmızı","
 135.900 TL","
24 Aralık

2019
","
                        AntalyaMuratpaşa"
"
                        1.0 TSI R-Line","















    R-LİNE ÇİL ÇİL .TEMİZ
","
                    2018","
                    15.000","
                    Beyaz","
 150.000 TL","
25 Aralık

2019
","
                        KocaeliDerince"
"
                        1.6 TDi Comfortline","















    Cam Tavanlı Boyasız Hatasız Tramersiz Garantili



","
                    2018","
                    23.000","
                    Beyaz","
 153.000 TL","
25 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.2 TSI Lounge","















    AYIŞIĞI HONDA'DAN 2016 VW POLO 1.2 TSI OTM LOUNGE ""14.500""KM'DE



","
                    2016","
                    14.500","
                    Kırmızı","
 106.500 TL","
25 Aralık

2019
","
                        İstanbulÜsküdar"
"
                        1.0 TSI Comfortline","















    AutoLUX 2017 BOYASIZ VW POLO 1.0 TSİ / YENİ KASA/ OTOMATİK VİTES



","
                    2017","
                    49.000","
                    Beyaz","
 119.000 TL","
25 Aralık

2019
","
                        AnkaraAkyurt"
"
                        1.6 Classic","















    EMSALSİZ TEMİZLİK DE 1999 1,6 100LÜK KLİMA AİRBAG YENİ MUAYENELİ
","
                    1999","
                    18.650","
                    Kırmızı","
 24.900 TL","
25 Aralık

2019
","
                        AnkaraKeçiören"
"
                        1.0 Trendline","















    HATASIZ FULL+FULL STAR STOP ÇELİK JANT FABRİKA GARANTİLİ
","
                    2018","
                    20.000","
                    Beyaz","
 98.500 TL","
25 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.4 Comfortline","















    SAHİBİNDEN TERTEMİZ HATASIZ POLO 18800 KM'DE
","
                    2013","
                    18.800","
                    Mavi","
 79.000 TL","
25 Aralık

2019
","
                        İstanbulAtaşehir"
"
                        1.0 TSI Comfortline","















    ARACIMIZ SIFIR. ÇANKAYA DOĞUŞ OTO ÇIKIŞLI.
","
                    2019","
                    780","
                    Beyaz","
 144.250 TL","
25 Aralık

2019
","
                        ÇankırıMerkez"
"
                        1.2 TSI Lounge","















    OTOMATİK VİTES İHTİYACINDAN SATILIK,!!24bin kmdeBAŞKA LOUNG YOK.
","
                    2016","
                    24.000","
                    Beyaz","
 105.500 TL","
25 Aralık

2019
","
                        AnkaraKeçiören"
"
                        1.0 TSI Comfortline","















    2018_VW_POLO_24 .000KM_YETKİLİ SERVİS BAKIMLI_GARANTİLİ_




","
                    2018","
                    25.000","
                    Kırmızı","
 123.500 TL","
25 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.6 TDi Comfortline","















    SAHİBİNDEN TEMİZ VE EKSTRALI POLO
","
                    2019","
                    9.000","
                    Beyaz","
 157.500 TL","
25 Aralık

2019
","
                        OrduFatsa"
"
                        1.6 TDi Highline ","















    VOLKSWAGEN POLO 1.6 TDI SCR 95 DSG HIGHLINE HATASIZ



","
                    2019","
                    26.520","
                    Beyaz","
 161.900 TL","
25 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.2 TSI Comfortline","















    KONCA AUTODAN POLO 1.2 TSI COMFORTLİNE



","
                    2017","
                    49.670","
                    Beyaz","
 87.750 TL","
25 Aralık

2019
","
                        MersinYenişehir"
"
                        1.6","















    wosvogen polo 1.6
","
                    1999","
                    285","
                    Mavi","
 22.750 TL","
25 Aralık

2019
","
                        SakaryaFerizli"
"
                        1.0 Trendline","















    BOL EXTRALI POLO
","
                    2017","
                    46.500","
                    Siyah","
 74.000 TL","
25 Aralık

2019
","
                        İstanbulBaşakşehir"
"
                        1.2 TSI Comfortline","















    Bakımlı km düşük polo
","
                    2015","
                    50.000","
                    Füme","
 78.000 TL","
25 Aralık

2019
","
                        BursaNilüfer"
"
                        1.2 TSI Lounge","















    İlk Sahibinden Temiz Polo
","
                    2015","
                    33.000","
                    Siyah","
 108.000 TL","
25 Aralık

2019
","
                        İstanbulSarıyer"
"
                        1.4 Trendline","















    TEMİZ BAKIMLI
","
                    2009","
                    43.500","
                    Beyaz","
 64.500 TL","
25 Aralık

2019
","
                        ÇanakkaleBiga"
"
                        1.2 TSI Allstar","















    TÜRKİYE'DE TEK EMSALSİZ 21 BİN KM DE ALLSTAR POLO FULL+FUL



","
                    2016","
                    21.000","
                    Beyaz","
 124.500 TL","
25 Aralık

2019
","
                        TokatZile"
